HEADER	S = 32.
728.			Entities: [entity: input_field, value: password], [entity: input_value, value: yOliverj]
729.		Message_15
730.			Text: email address: gabriele@polimi.uk
731.			Intent: [name: fillGenericField - confidence: 0.9962]
732.			Entities: [entity: input_field, value: email address], [entity: input_value, value: gabriele@polimi.uk]
733.		Message_16
734.			Text: sure, continue
735.			Intent: [name: affirm - confidence: 0.4728]
736.			Entities: 

737.	IV-Statistics
738.		Convergence Rate:
739.			total number of turns: t = 35
740.			total number of fields: n = 5
741.			total number of spelling fields: m = 2
742.			total number of spelling turns: m_k factor = 12
743.			convergence rate: c = 0.89
744.			adjustded convergence rate: c_adj = 0.64
745.		Normalized Convergence Rate:
746.			total number of required fields: n_2 = 2
747.			total number of spelling fields: m_2 = 1
748.			total number of required spelling turns: m_k_2 factor = 7
749.			normalized convergence rate: c_2 = 0.49
751.		Natural Language Flexibility Coefficient:
752.			number of required turns: v = 16 turns
753.			number of user's turns: w = 17 turns
754.			natural language flexibility coefficient: f = 0.9412
755.			adjusted flexibility coefficient: f_ad = 0.8000

756.	--- DIALOGUE 7 ---

757.	I- Form element

758.		The window have been closed, so we cannot give you the form elements, sorry

759.	II- Slots

760.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
761.		[slot_name: phone number - slot_value: +3274550771 - required: False - spelling: True - description: None]
762.		[slot_name: birthday - slot_value: 21-03-1935 - required: False - spelling: False - description: None]
763.		[slot_name: arrival time - slot_value: 02:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
764.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

765.	III-Messages

766.		Message_0
767.			Text: for the number of persons i want to insert 3
768.			Intent: [name: fillGenericField - confidence: 0.9993]
769.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
770.		Message_1
771.			Text: plus
772.			Intent: [name: spelling - confidence: 0.9879]
773.			Entities: [entity: spelling, value: plus]
774.		Message_2
775.			Text: 3
776.			Intent: [name: spelling - confidence: 0.9997]
777.			Entities: [entity: input_value, value: 3]
778.		Message_3
779.			Text: 2
780.			Intent: [name: spelling - confidence: 0.9997]
781.			Entities: [entity: input_value, value: 2]
782.		Message_4
783.			Text: 7
784.			Intent: [name: spelling - confidence: 0.9997]
785.			Entities: [entity: input_value, value: 7]
786.		Message_5
787.			Text: 4
788.			Intent: [name: spelling - confidence: 0.9997]
789.			Entities: [entity: input_value, value: 4]
790.		Message_6
791.			Text: 5
792.			Intent: [name: spelling - confidence: 0.9997]
793.			Entities: [entity: input_value, value: 5]
794.		Message_7
795.			Text: 5
796.			Intent: [name: spelling - confidence: 0.9997]
797.			Entities: [entity: input_value, value: 5]
798.		Message_8
799.			Text: 0
800.			Intent: [name: spelling - confidence: 0.9997]
801.			Entities: [entity: input_value, value: 0]
802.		Message_9
803.			Text: 7
804.			Intent: [name: spelling - confidence: 0.9997]
805.			Entities: [entity: input_value, value: 7]
806.		Message_10
807.			Text: 7
808.			Intent: [name: spelling - confidence: 0.9997]
809.			Entities: [entity: input_value, value: 7]
810.		Message_11
811.			Text: 1
812.			Intent: [name: spelling - confidence: 0.9997]
813.			Entities: [entity: input_value, value: 1]
814.		Message_12
815.			Text: finished
816.			Intent: [name: spelling - confidence: 0.9903]
817.			Entities: [entity: spelling, value: finished]
818.		Message_13
819.			Text: 03/21/1935 for the field birthday
820.			Intent: [name: fillGenericField - confidence: 1.0000]
821.			Entities: [entity: input_value, value: 03/21/1935], [entity: input_field, value: birthday]
822.		Message_14
823.			Text: 2 is the arrival time
824.			Intent: [name: fillGenericField - confidence: 0.9997]
825.			Entities: [entity: input_value, value: 2], [entity: input_field, value: arrival time]
826.		Message_15
827.			Text: yes, continue
828.			Intent: [name: affirm - confidence: 0.9970]
829.			Entities: 

830.	IV-Statistics
831.		Convergence Rate:
832.			total number of turns: t = 33
833.			total number of fields: n = 4
834.			total number of spelling fields: m = 1
835.			total number of spelling turns: m_k factor = 12
836.			convergence rate: c = 0.94
837.			adjustded convergence rate: c_adj = 0.78
838.		Normalized Convergence Rate:
839.			total number of required fields: n_2 = 0
840.			total number of spelling fields: m_2 = 0
841.			total number of required spelling turns: m_k_2 factor = 0
842.			normalized convergence rate: c_2 = 0.03
844.		Natural Language Flexibility Coefficient:
845.			number of required turns: v = 16 turns
846.			number of user's turns: w = 16 turns
847.			natural language flexibility coefficient: f = 1.0000
848.			adjusted flexibility coefficient: f_ad = 1.0000

849.	--- DIALOGUE 8 ---

850.	I- Form element

851.		The window have been closed, so we cannot give you the form elements, sorry

852.	II- Slots

853.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
854.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
855.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
856.		[slot_name: message - slot_value: look before you leap - required: False - spelling: False - description: your suggestions or precisions]
857.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

858.	III-Messages

859.		Message_0
860.			Text: i want to fill male
861.			Intent: [name: modifyValueGenericField - confidence: 0.9255]
862.			Entities: [entity: input_value, value: male]
863.		Message_1
864.			Text: here are the values for tht fields: blutooth earphones, smartphone
865.			Intent: [name: fillGenericField - confidence: 0.9999]
866.			Entities: [entity: input_value, value: smartphone]
867.		Message_2
868.			Text: can i fill the Fiat?
869.			Intent: [name: modifyValueGenericField - confidence: 0.9831]
870.			Entities: [entity: input_value, value: Fiat]
871.		Message_3
872.			Text: message is look before you leap
873.			Intent: [name: fillGenericField - confidence: 0.9999]
874.			Entities: [entity: input_field, value: message], [entity: input_value, value: look before you leap]
875.		Message_4
876.			Text: yes, go on
877.			Intent: [name: affirm - confidence: 0.9994]
878.			Entities: 

879.	IV-Statistics
880.		Convergence Rate:
881.			total number of turns: t = 11
882.			total number of fields: n = 4
883.			total number of spelling fields: m = 0
884.			total number of spelling turns: m_k factor = 0
885.			convergence rate: c = 0.82
886.			adjustded convergence rate: c_adj = 0.82
887.		Normalized Convergence Rate:
888.			total number of required fields: n_2 = 1
889.			total number of spelling fields: m_2 = 0
890.			total number of required spelling turns: m_k_2 factor = 0
891.			normalized convergence rate: c_2 = 0.27
893.		Natural Language Flexibility Coefficient:
894.			number of required turns: v = 5 turns
895.			number of user's turns: w = 5 turns
896.			natural language flexibility coefficient: f = 1.0000
897.			adjusted flexibility coefficient: f_ad = 1.0000

898.	--- DIALOGUE 9 ---

899.	I- Form element

900.		The window have been closed, so we cannot give you the form elements, sorry

901.	II- Slots

902.		[slot_name: first name - slot_value: Nina - required: False - spelling: True - description: your first name]
903.		[slot_name: last name - slot_value: Lili - required: False - spelling: True - description: your family name]
904.		[slot_name: mark - slot_value: 20,69 - required: False - spelling: False - description: None]
905.		[slot_name: password - slot_value: pxJameszp - required: False - spelling: False - description: None]
906.		[slot_name: email address - slot_value: savakd@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
907.		[slot_name: phone number - slot_value: 0024597210739 - required: False - spelling: False - description: None]
908.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
909.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
910.		[slot_name: birthday - slot_value: 10-02-2019 - required: False - spelling: False - description: None]
911.		[slot_name: arrival time - slot_value: 13:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
912.		[slot_name: living address - slot_value: viale George R. Minot 19 - required: True - spelling: False - description: None]
913.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
914.		[slot_name: electronic devices - slot_value: ['smartphone', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
915.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
916.		[slot_name: message - slot_value: goes around comes around - required: False - spelling: False - description: None]
917.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

918.	III-Messages

919.		Message_0
920.			Text: N
921.			Intent: [name: spelling - confidence: 0.9576]
922.			Entities: [entity: spelling, value: N]
923.		Message_1
924.			Text: i
925.			Intent: [name: spelling - confidence: 0.9769]
926.			Entities: [entity: spelling, value: i]
927.		Message_2
928.			Text: n
929.			Intent: [name: spelling - confidence: 0.9576]
930.			Entities: [entity: spelling, value: n]
931.		Message_3
932.			Text: a
933.			Intent: [name: spelling - confidence: 0.9931]
934.			Entities: [entity: spelling, value: a]
935.		Message_4
936.			Text: finish
937.			Intent: [name: spelling - confidence: 0.9991]
938.			Entities: [entity: spelling, value: finish]
939.		Message_5
940.			Text: L
941.			Intent: [name: spelling - confidence: 0.9985]
942.			Entities: [entity: spelling, value: L]
943.		Message_6
944.			Text: i
945.			Intent: [name: spelling - confidence: 0.9769]
946.			Entities: [entity: spelling, value: i]
947.		Message_7
948.			Text: l
949.			Intent: [name: spelling - confidence: 0.9985]
950.			Entities: [entity: spelling, value: l]
951.		Message_8
952.			Text: i
953.			Intent: [name: spelling - confidence: 0.9769]
954.			Entities: [entity: spelling, value: i]
955.		Message_9
956.			Text: finish
957.			Intent: [name: spelling - confidence: 0.9991]
958.			Entities: [entity: spelling, value: finish]
959.		Message_10
960.			Text: the value is 20.69
961.			Intent: [name: fillGenericField - confidence: 0.9998]
962.			Entities: [entity: input_value, value: 20.69]
963.		Message_11
964.			Text: i want to insert the value pxJameszp for the field password
