HEADER	S = 4.
732.		[slot_name: mark - slot_value: 20,02 - required: False - spelling: False - description: None]
733.		[slot_name: password - slot_value: $2Thomast - required: False - spelling: False - description: None]
734.		[slot_name: email address - slot_value: lnxinyi@hotmail.com - required: True - spelling: False - description: the email we should use to contact you]
735.		[Web Form info -- title: None - description: None]

736.	III-Messages

737.		Message_0
738.			Text: B
739.			Intent: [name: spelling - confidence: 0.9965]
740.			Entities: [entity: spelling, value: B]
741.		Message_1
742.			Text: a
743.			Intent: [name: spelling - confidence: 0.9931]
744.			Entities: [entity: spelling, value: a]
745.		Message_2
746.			Text: r
747.			Intent: [name: spelling - confidence: 0.9963]
748.			Entities: [entity: spelling, value: r]
749.		Message_3
750.			Text: b
751.			Intent: [name: spelling - confidence: 0.9965]
752.			Entities: [entity: spelling, value: b]
753.		Message_4
754.			Text: a
755.			Intent: [name: spelling - confidence: 0.9931]
756.			Entities: [entity: spelling, value: a]
757.		Message_5
758.			Text: r
759.			Intent: [name: spelling - confidence: 0.9963]
760.			Entities: [entity: spelling, value: r]
761.		Message_6
762.			Text: a
763.			Intent: [name: spelling - confidence: 0.9931]
764.			Entities: [entity: spelling, value: a]
765.		Message_7
766.			Text: terminate
767.			Intent: [name: spelling - confidence: 0.9975]
768.			Entities: [entity: spelling, value: terminate]
769.		Message_8
770.			Text: T
771.			Intent: [name: spelling - confidence: 0.9962]
772.			Entities: [entity: spelling, value: T]
773.		Message_9
774.			Text: e
775.			Intent: [name: spelling - confidence: 0.9927]
776.			Entities: [entity: spelling, value: e]
777.		Message_10
778.			Text: v
779.			Intent: [name: spelling - confidence: 0.9978]
780.			Entities: [entity: spelling, value: v]
781.		Message_11
782.			Text: a
783.			Intent: [name: spelling - confidence: 0.9931]
784.			Entities: [entity: spelling, value: a]
785.		Message_12
786.			Text: finished
787.			Intent: [name: spelling - confidence: 0.9903]
788.			Entities: [entity: spelling, value: finished]
789.		Message_13
790.			Text: mark: 20,02
791.			Intent: [name: spelling - confidence: 0.9892]
792.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20,02]
793.		Message_14
794.			Text: $2Thomast is my password
795.			Intent: [name: fillGenericField - confidence: 0.9988]
796.			Entities: [entity: input_value, value: $2Thomast], [entity: input_field, value: password]
797.		Message_15
798.			Text: lnxinyi@hotmail.com for email address
799.			Intent: [name: fillGenericField - confidence: 0.9999]
800.			Entities: [entity: input_value, value: lnxinyi@hotmail.com], [entity: input_field, value: email address]
801.		Message_16
802.			Text: yes, go on
803.			Intent: [name: affirm - confidence: 0.9994]
804.			Entities: 

805.	IV-Statistics
806.		Convergence Rate:
807.			total number of turns: t = 35
808.			total number of fields: n = 5
809.			total number of spelling fields: m = 2
810.			total number of spelling turns: m_k factor = 14
811.			convergence rate: c = 1.00
812.			adjustded convergence rate: c_adj = 1.00
813.		Normalized Convergence Rate:
814.			total number of required fields: n_2 = 2
815.			total number of spelling fields: m_2 = 1
816.			total number of required spelling turns: m_k_2 factor = 8
817.			normalized convergence rate: c_2 = 0.54
819.		Natural Language Flexibility Coefficient:
820.			number of required turns: v = 18 turns
821.			number of user's turns: w = 17 turns
822.			natural language flexibility coefficient: f = 1.0588
823.			adjusted flexibility coefficient: f_ad = 1.3333

824.	--- DIALOGUE 7 ---

825.	I- Form element

826.		The window have been closed, so we cannot give you the form elements, sorry

827.	II- Slots

828.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
829.		[slot_name: phone number - slot_value: 0099864388043 - required: False - spelling: True - description: None]
830.		[slot_name: birthday - slot_value: 04-09-1926 - required: False - spelling: False - description: None]
831.		[slot_name: arrival time - slot_value: 07:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
832.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

833.	III-Messages

834.		Message_0
835.			Text: 4
836.			Intent: [name: spelling - confidence: 0.9997]
837.			Entities: [entity: input_value, value: 4]
838.		Message_1
839.			Text: 0
840.			Intent: [name: spelling - confidence: 0.9997]
841.			Entities: [entity: input_value, value: 0]
842.		Message_2
843.			Text: 0
844.			Intent: [name: spelling - confidence: 0.9997]
845.			Entities: [entity: input_value, value: 0]
846.		Message_3
847.			Text: 9
848.			Intent: [name: spelling - confidence: 0.9997]
849.			Entities: [entity: input_value, value: 9]
850.		Message_4
851.			Text: 9
852.			Intent: [name: spelling - confidence: 0.9997]
853.			Entities: [entity: input_value, value: 9]
854.		Message_5
855.			Text: 8
856.			Intent: [name: spelling - confidence: 0.9997]
857.			Entities: [entity: input_value, value: 8]
858.		Message_6
859.			Text: 6
860.			Intent: [name: spelling - confidence: 0.9997]
861.			Entities: [entity: input_value, value: 6]
862.		Message_7
863.			Text: 4
864.			Intent: [name: spelling - confidence: 0.9997]
865.			Entities: [entity: input_value, value: 4]
866.		Message_8
867.			Text: 3
868.			Intent: [name: spelling - confidence: 0.9997]
869.			Entities: [entity: input_value, value: 3]
870.		Message_9
871.			Text: 8
872.			Intent: [name: spelling - confidence: 0.9997]
873.			Entities: [entity: input_value, value: 8]
874.		Message_10
875.			Text: 8
876.			Intent: [name: spelling - confidence: 0.9997]
877.			Entities: [entity: input_value, value: 8]
878.		Message_11
879.			Text: 0
880.			Intent: [name: spelling - confidence: 0.9997]
881.			Entities: [entity: input_value, value: 0]
882.		Message_12
883.			Text: 4
884.			Intent: [name: spelling - confidence: 0.9997]
885.			Entities: [entity: input_value, value: 4]
886.		Message_13
887.			Text: 3
888.			Intent: [name: spelling - confidence: 0.9997]
889.			Entities: [entity: input_value, value: 3]
890.		Message_14
891.			Text: halt
892.			Intent: [name: spelling - confidence: 0.9972]
893.			Entities: [entity: spelling, value: halt]
894.		Message_15
895.			Text: 04/09/1926 is the value for the field birthday
896.			Intent: [name: fillGenericField - confidence: 1.0000]
897.			Entities: [entity: input_value, value: 04/09/1926], [entity: input_field, value: birthday]
898.		Message_16
899.			Text: arrival time is 7 o_clock
900.			Intent: [name: fillGenericField - confidence: 1.0000]
901.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7 o_clock]
902.		Message_17
903.			Text: yes, go ahead
904.			Intent: [name: affirm - confidence: 0.9984]
905.			Entities: 

906.	IV-Statistics
907.		Convergence Rate:
908.			total number of turns: t = 37
909.			total number of fields: n = 4
910.			total number of spelling fields: m = 1
911.			total number of spelling turns: m_k factor = 15
912.			convergence rate: c = 1.00
913.			adjustded convergence rate: c_adj = 1.00
914.		Normalized Convergence Rate:
915.			total number of required fields: n_2 = 0
916.			total number of spelling fields: m_2 = 0
917.			total number of required spelling turns: m_k_2 factor = 0
918.			normalized convergence rate: c_2 = 0.03
920.		Natural Language Flexibility Coefficient:
921.			number of required turns: v = 19 turns
922.			number of user's turns: w = 18 turns
923.			natural language flexibility coefficient: f = 1.0556
924.			adjusted flexibility coefficient: f_ad = 1.3333

925.	--- DIALOGUE 8 ---

926.	I- Form element

927.		The window have been closed, so we cannot give you the form elements, sorry

928.	II- Slots

929.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
930.		[slot_name: electronic devices - slot_value: ['computer', 'smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
931.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
932.		[slot_name: message - slot_value: count your chickens before they hatch - required: False - spelling: False - description: your suggestions or precisions]
933.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

934.	III-Messages

935.		Message_0
936.			Text: the field gender has value female
937.			Intent: [name: fillGenericField - confidence: 1.0000]
938.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
939.		Message_1
940.			Text: these are the values: computer and smart glasses
941.			Intent: [name: fillGenericField - confidence: 0.9954]
942.			Entities: [entity: input_value, value: computer], [entity: input_value, value: smart], [entity: input_value, value: glasses]
943.		Message_2
944.			Text: i want to insert the value for the field Toyota
945.			Intent: [name: fillGenericField - confidence: 1.0000]
946.			Entities: [entity: input_value, value: Toyota]
947.		Message_3
948.			Text: fill message with where there's a will, there's a way
949.			Intent: [name: verifyPresenceOfField - confidence: 0.9966]
950.			Entities: [entity: input_field, value: message], [entity: input_value, value: way]
951.		Message_4
952.			Text: here is the value don't count your chickens before they hatch
953.			Intent: [name: fillGenericField - confidence: 0.9547]
954.			Entities: [entity: input_value, value: count your chickens before they hatch]
955.		Message_5
956.			Text: sure, go ahead
957.			Intent: [name: affirm - confidence: 0.5556]
958.			Entities: 

959.	IV-Statistics
960.		Convergence Rate:
961.			total number of turns: t = 13
962.			total number of fields: n = 4
963.			total number of spelling fields: m = 0
964.			total number of spelling turns: m_k factor = 0
965.			convergence rate: c = 0.69
966.			adjustded convergence rate: c_adj = 0.69
967.		Normalized Convergence Rate:
968.			total number of required fields: n_2 = 1
969.			total number of spelling fields: m_2 = 0
970.			total number of required spelling turns: m_k_2 factor = 0
971.			normalized convergence rate: c_2 = 0.23
973.		Natural Language Flexibility Coefficient:
974.			number of required turns: v = 5 turns
975.			number of user's turns: w = 6 turns
976.			natural language flexibility coefficient: f = 0.8333
977.			adjusted flexibility coefficient: f_ad = 0.8333

978.	--- DIALOGUE 9 ---

979.	I- Form element

980.		The window have been closed, so we cannot give you the form elements, sorry

981.	II- Slots

982.		[slot_name: first name - slot_value: Hinano - required: False - spelling: True - description: your first name]
983.		[slot_name: last name - slot_value: Feng - required: False - spelling: True - description: your family name]
984.		[slot_name: mark - slot_value: 27,24 - required: False - spelling: False - description: None]
985.		[slot_name: password - slot_value: tNoahw - required: False - spelling: False - description: None]
986.		[slot_name: email address - slot_value: nharry@polimi.cm - required: True - spelling: True - description: the email we should use to contact you]
987.		[slot_name: phone number - slot_value: 0059886199575 - required: False - spelling: False - description: None]
988.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
989.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
